MAML: Device is set to :cuda:0
the name is :  ML1
[36m(inner_loop pid=13443)[0m Collect Round:  143
[36m(inner_loop pid=13443)[0m Collect Round:  144
[36m(inner_loop pid=13443)[0m Collect Round:  145
[36m(inner_loop pid=13443)[0m Collect Round:  146
[36m(inner_loop pid=13443)[0m Collect Round:  147
[36m(inner_loop pid=13443)[0m Collect Round:  148
[36m(inner_loop pid=13443)[0m Collect Round:  149
[36m(inner_loop pid=13443)[0m Collect Round:  150
[36m(inner_loop pid=13443)[0m Collect Round:  151
[36m(inner_loop pid=13443)[0m Collect Round:  152
[36m(inner_loop pid=13443)[0m Collect Round:  153
[36m(inner_loop pid=13443)[0m Collect Round:  154
[36m(inner_loop pid=13443)[0m Collect Round:  155
[36m(inner_loop pid=13443)[0m Collect Round:  156
[36m(inner_loop pid=13443)[0m Collect Round:  157
[36m(inner_loop pid=13443)[0m Collect Round:  158
[36m(inner_loop pid=13443)[0m Collect Round:  159
[36m(inner_loop pid=13443)[0m Collect Round:  160
[36m(inner_loop pid=13443)[0m Collect Round:  161
[36m(inner_loop pid=13443)[0m Collect Round:  162
[36m(inner_loop pid=13443)[0m Collect Round:  163
[36m(inner_loop pid=13443)[0m Collect Round:  164
[36m(inner_loop pid=13443)[0m Collect Round:  165
[36m(inner_loop pid=13443)[0m Collect Round:  166
[36m(inner_loop pid=13443)[0m Collect Round:  167
[36m(inner_loop pid=13443)[0m Collect Round:  168
[36m(inner_loop pid=13443)[0m Collect Round:  169
[36m(inner_loop pid=13443)[0m Collect Round:  170
[36m(inner_loop pid=13443)[0m Collect Round:  171
[36m(inner_loop pid=13443)[0m Collect Round:  172
[36m(inner_loop pid=13443)[0m Collect Round:  173
[36m(inner_loop pid=13443)[0m Collect Round:  174
[36m(inner_loop pid=13443)[0m Collect Round:  175
[36m(inner_loop pid=13443)[0m Collect Round:  176
[36m(inner_loop pid=13443)[0m Collect Round:  177
[36m(inner_loop pid=13443)[0m Collect Round:  178
[36m(inner_loop pid=13443)[0m Collect Round:  179
[36m(inner_loop pid=13443)[0m Collect Round:  180
[36m(inner_loop pid=13443)[0m Collect Round:  181
[36m(inner_loop pid=13443)[0m Collect Round:  182
[36m(inner_loop pid=13443)[0m Collect Round:  183
[36m(inner_loop pid=13443)[0m Collect Round:  184
[36m(inner_loop pid=13443)[0m Collect Round:  185
[36m(inner_loop pid=13443)[0m Collect Round:  186
[36m(inner_loop pid=13443)[0m Collect Round:  187
[36m(inner_loop pid=13443)[0m Collect Round:  188
[36m(inner_loop pid=13443)[0m Collect Round:  189
[36m(inner_loop pid=13443)[0m Collect Round:  190
[36m(inner_loop pid=13443)[0m Collect Round:  191
[36m(inner_loop pid=13443)[0m Collect Round:  192
[36m(inner_loop pid=13443)[0m Collect Round:  193
[36m(inner_loop pid=13443)[0m Collect Round:  194
[36m(inner_loop pid=13443)[0m Collect Round:  195
[36m(inner_loop pid=13443)[0m Collect Round:  196
[36m(inner_loop pid=13443)[0m Collect Round:  197
[36m(inner_loop pid=13443)[0m Collect Round:  198
[36m(inner_loop pid=13443)[0m Collect Round:  199
[36m(inner_loop pid=13443)[0m Collect Round:  200
[36m(inner_loop pid=13443)[0m Collect Round:  201
[36m(inner_loop pid=13443)[0m Collect Round:  202
[36m(inner_loop pid=13443)[0m Collect Round:  203
[36m(inner_loop pid=13443)[0m Collect Round:  204
[36m(inner_loop pid=13443)[0m Collect Round:  205
[36m(inner_loop pid=13443)[0m Collect Round:  206
[36m(inner_loop pid=13443)[0m Collect Round:  207
[36m(inner_loop pid=13443)[0m Collect Round:  208
[36m(inner_loop pid=13443)[0m Collect Round:  209
[36m(inner_loop pid=13443)[0m Collect Round:  210
[36m(inner_loop pid=13443)[0m Collect Round:  211
[36m(inner_loop pid=13443)[0m Collect Round:  212
[36m(inner_loop pid=13443)[0m Collect Round:  213
[36m(inner_loop pid=13443)[0m Collect Round:  214
[36m(inner_loop pid=13443)[0m Collect Round:  215
[36m(inner_loop pid=13443)[0m Collect Round:  216
[36m(inner_loop pid=13443)[0m Collect Round:  217
[36m(inner_loop pid=13443)[0m Collect Round:  218
[36m(inner_loop pid=13443)[0m Collect Round:  219
[36m(inner_loop pid=13443)[0m Collect Round:  220
[36m(inner_loop pid=13443)[0m Collect Round:  221
[36m(inner_loop pid=13443)[0m Collect Round:  222
[36m(inner_loop pid=13443)[0m Collect Round:  223
[36m(inner_loop pid=13443)[0m Collect Round:  224
[36m(inner_loop pid=13443)[0m Collect Round:  225
[36m(inner_loop pid=13443)[0m Collect Round:  226
[36m(inner_loop pid=13443)[0m Collect Round:  227
[36m(inner_loop pid=13443)[0m Collect Round:  228
[36m(inner_loop pid=13443)[0m Collect Round:  229
[36m(inner_loop pid=13443)[0m Collect Round:  230
[36m(inner_loop pid=13443)[0m Collect Round:  231
[36m(inner_loop pid=13443)[0m Collect Round:  232
[36m(inner_loop pid=13443)[0m Collect Round:  233
[36m(inner_loop pid=13443)[0m Collect Round:  234
[36m(inner_loop pid=13443)[0m Collect Round:  235
[36m(inner_loop pid=13443)[0m Collect Round:  236
[36m(inner_loop pid=13443)[0m Collect Round:  237
[36m(inner_loop pid=13443)[0m Collect Round:  238
[36m(inner_loop pid=13443)[0m Collect Round:  239
[36m(inner_loop pid=13443)[0m Collect Round:  240
[36m(inner_loop pid=13443)[0m Collect Round:  241
[36m(inner_loop pid=13443)[0m Collect Round:  242
[36m(inner_loop pid=13443)[0m Collect Round:  243
[36m(inner_loop pid=13443)[0m Collect Round:  244
[36m(inner_loop pid=13443)[0m Collect Round:  245
[36m(inner_loop pid=13443)[0m Collect Round:  246
[36m(inner_loop pid=13443)[0m Collect Round:  247
[36m(inner_loop pid=13443)[0m Collect Round:  248
[36m(inner_loop pid=13443)[0m Collect Round:  249
[36m(inner_loop pid=13443)[0m Collect Round:  250
[36m(inner_loop pid=13443)[0m Collect Round:  251
[36m(inner_loop pid=13443)[0m Collect Round:  252
[36m(inner_loop pid=13443)[0m Collect Round:  253
[36m(inner_loop pid=13443)[0m Collect Round:  254
[36m(inner_loop pid=13443)[0m Collect Round:  255
[36m(inner_loop pid=13443)[0m Collect Round:  256
[36m(inner_loop pid=13443)[0m Collect Round:  257
[36m(inner_loop pid=13443)[0m Collect Round:  258
[36m(inner_loop pid=13443)[0m Collect Round:  259
[36m(inner_loop pid=13443)[0m Collect Round:  260
[36m(inner_loop pid=13443)[0m Collect Round:  261
[36m(inner_loop pid=13443)[0m Collect Round:  262
[36m(inner_loop pid=13443)[0m Collect Round:  263
[36m(inner_loop pid=13443)[0m Collect Round:  264
[36m(inner_loop pid=13443)[0m Collect Round:  265
[36m(inner_loop pid=13443)[0m Collect Round:  266
[36m(inner_loop pid=13443)[0m Collect Round:  267
[36m(inner_loop pid=13443)[0m Collect Round:  268
[36m(inner_loop pid=13443)[0m Collect Round:  269
[36m(inner_loop pid=13443)[0m Collect Round:  270
[36m(inner_loop pid=13443)[0m Collect Round:  271
[36m(inner_loop pid=13443)[0m Collect Round:  272
[36m(inner_loop pid=13443)[0m Collect Round:  273
[36m(inner_loop pid=13443)[0m Collect Round:  274
[36m(inner_loop pid=13443)[0m Collect Round:  275
[36m(inner_loop pid=13443)[0m Collect Round:  276
[36m(inner_loop pid=13443)[0m Collect Round:  277
[36m(inner_loop pid=13443)[0m Collect Round:  278
[36m(inner_loop pid=13443)[0m Collect Round:  279
[36m(inner_loop pid=13443)[0m Collect Round:  280
[36m(inner_loop pid=13443)[0m Collect Round:  281
[36m(inner_loop pid=13443)[0m Collect Round:  282
[36m(inner_loop pid=13443)[0m Collect Round:  283
[36m(inner_loop pid=13443)[0m Collect Round:  284
[36m(inner_loop pid=13443)[0m Collect Round:  285
[36m(inner_loop pid=13443)[0m Collect Round:  286
[36m(inner_loop pid=13443)[0m Collect Round:
[36m(inner_loop pid=13443)[0m  287
[36m(inner_loop pid=13443)[0m Collect Round:  288
[36m(inner_loop pid=13443)[0m Collect Round:  289
[36m(inner_loop pid=13443)[0m Collect Round:  290
[36m(inner_loop pid=13443)[0m Collect Round:  291
[36m(inner_loop pid=13443)[0m Collect Round:  292
[36m(inner_loop pid=13443)[0m Collect Round:  293
[36m(inner_loop pid=13443)[0m Collect Round:  294
[36m(inner_loop pid=13443)[0m Collect Round:  295
[36m(inner_loop pid=13443)[0m Collect Round:  296
[36m(inner_loop pid=13443)[0m Collect Round:  297
[36m(inner_loop pid=13443)[0m Collect Round:  298
[36m(inner_loop pid=13443)[0m Collect Round:  299
[36m(inner_loop pid=13443)[0m Collect Round:  300
[36m(inner_loop pid=13443)[0m Collect Round:  301
[36m(inner_loop pid=13443)[0m Collect Round:  302
[36m(inner_loop pid=13443)[0m Collect Round:  303
[36m(inner_loop pid=13443)[0m Collect Round:  304
[36m(inner_loop pid=13443)[0m Collect Round:  305
[36m(inner_loop pid=13443)[0m Collect Round:  306
[36m(inner_loop pid=13443)[0m Collect Round:  307
[36m(inner_loop pid=13443)[0m Collect Round:  308
[36m(inner_loop pid=13443)[0m Collect Round:  309
[36m(inner_loop pid=13443)[0m Collect Round:  310
[36m(inner_loop pid=13443)[0m Collect Round:  311
[36m(inner_loop pid=13443)[0m Collect Round:  312
[36m(inner_loop pid=13443)[0m Collect Round:  313
[36m(inner_loop pid=13443)[0m Collect Round:  314
[36m(inner_loop pid=13443)[0m Collect Round:  315
[36m(inner_loop pid=13443)[0m Collect Round:  316
[36m(inner_loop pid=13443)[0m Collect Round:  317
[36m(inner_loop pid=13443)[0m Collect Round:  318
[36m(inner_loop pid=13443)[0m Collect Round:  319
[36m(inner_loop pid=13443)[0m Collect Round:  320
[36m(inner_loop pid=13443)[0m Collect Round:  321
[36m(inner_loop pid=13443)[0m Collect Round:  322
[36m(inner_loop pid=13443)[0m Collect Round:  323
[36m(inner_loop pid=13443)[0m Collect Round:  324
[36m(inner_loop pid=13443)[0m Collect Round:  325
[36m(inner_loop pid=13443)[0m Collect Round:  326
[36m(inner_loop pid=13443)[0m Collect Round:  327
[36m(inner_loop pid=13443)[0m Collect Round:  328
[36m(inner_loop pid=13443)[0m Collect Round:  329
[36m(inner_loop pid=13443)[0m Collect Round:  330
[36m(inner_loop pid=13443)[0m Collect Round:  331
[36m(inner_loop pid=13443)[0m Collect Round:  332
[36m(inner_loop pid=13443)[0m Collect Round:  333
[36m(inner_loop pid=13443)[0m Collect Round:  334
[36m(inner_loop pid=13443)[0m Collect Round:  335
[36m(inner_loop pid=13443)[0m Collect Round:  336
[36m(inner_loop pid=13443)[0m Collect Round:  337
[36m(inner_loop pid=13443)[0m Collect Round:  338
[36m(inner_loop pid=13443)[0m Collect Round:  339
[36m(inner_loop pid=13443)[0m Collect Round:  340
[36m(inner_loop pid=13443)[0m Collect Round:  341
[36m(inner_loop pid=13443)[0m Collect Round:  342
[36m(inner_loop pid=13443)[0m Collect Round:  343
[36m(inner_loop pid=13443)[0m Collect Round:  344
[36m(inner_loop pid=13443)[0m Collect Round:  345
[36m(inner_loop pid=13443)[0m Collect Round:  346
[36m(inner_loop pid=13443)[0m Collect Round:  347
[36m(inner_loop pid=13443)[0m Collect Round:  348
[36m(inner_loop pid=13443)[0m Collect Round:  349
[36m(inner_loop pid=13443)[0m Collect Round:  350
[36m(inner_loop pid=13443)[0m Collect Round:  351
[36m(inner_loop pid=13443)[0m Collect Round:  352
[36m(inner_loop pid=13443)[0m Collect Round:  353
[36m(inner_loop pid=13443)[0m Collect Round:  354
[36m(inner_loop pid=13443)[0m Collect Round:  355
[36m(inner_loop pid=13443)[0m Collect Round:  356
[36m(inner_loop pid=13443)[0m Collect Round:  357
[36m(inner_loop pid=13443)[0m Collect Round:  358
[36m(inner_loop pid=13443)[0m Collect Round:  359
[36m(inner_loop pid=13443)[0m Collect Round:  360
[36m(inner_loop pid=13443)[0m Collect Round:  361
[36m(inner_loop pid=13443)[0m Collect Round:  362
[36m(inner_loop pid=13443)[0m Collect Round:  363
[36m(inner_loop pid=13443)[0m Collect Round:  364
[36m(inner_loop pid=13443)[0m Collect Round:  365
[36m(inner_loop pid=13443)[0m Collect Round:  366
[36m(inner_loop pid=13443)[0m Collect Round:  367
[36m(inner_loop pid=13443)[0m Collect Round:  368
[36m(inner_loop pid=13443)[0m Collect Round:  369
[36m(inner_loop pid=13443)[0m Collect Round:  370
[36m(inner_loop pid=13443)[0m Collect Round:  371
[36m(inner_loop pid=13443)[0m Collect Round:  372
[36m(inner_loop pid=13443)[0m Collect Round:  373
[36m(inner_loop pid=13443)[0m Collect Round:  374
[36m(inner_loop pid=13443)[0m Collect Round:  375
[36m(inner_loop pid=13443)[0m Collect Round:  376
[36m(inner_loop pid=13443)[0m Collect Round:  377
[36m(inner_loop pid=13443)[0m Collect Round:  378
[36m(inner_loop pid=13443)[0m Collect Round:  379
[36m(inner_loop pid=13443)[0m Collect Round:  380
[36m(inner_loop pid=13443)[0m Collect Round:  381
[36m(inner_loop pid=13443)[0m Collect Round:  382
[36m(inner_loop pid=13443)[0m Collect Round:  383
[36m(inner_loop pid=13443)[0m Collect Round:  384
[36m(inner_loop pid=13443)[0m Collect Round:  385
[36m(inner_loop pid=13443)[0m Collect Round:  386
[36m(inner_loop pid=13443)[0m Collect Round:  387
[36m(inner_loop pid=13443)[0m Collect Round:  388
[36m(inner_loop pid=13443)[0m Collect Round:  389
[36m(inner_loop pid=13443)[0m Collect Round:  390
[36m(inner_loop pid=13443)[0m Collect Round:  391
[36m(inner_loop pid=13443)[0m Collect Round:  392
[36m(inner_loop pid=13443)[0m Collect Round:  393
[36m(inner_loop pid=13443)[0m Collect Round:  394
[36m(inner_loop pid=13443)[0m Collect Round:  395
[36m(inner_loop pid=13443)[0m Collect Round:  396
[36m(inner_loop pid=13443)[0m Collect Round:  397
[36m(inner_loop pid=13443)[0m Collect Round:  398
[36m(inner_loop pid=13443)[0m Collect Round:  399
[36m(inner_loop pid=13443)[0m Collect Round:  400
[36m(inner_loop pid=13443)[0m Collect Round:  401
[36m(inner_loop pid=13443)[0m Collect Round:  402
[36m(inner_loop pid=13443)[0m Collect Round:  403
[36m(inner_loop pid=13443)[0m Collect Round:  404
[36m(inner_loop pid=13443)[0m Collect Round:  405
[36m(inner_loop pid=13443)[0m Collect Round:  406
[36m(inner_loop pid=13443)[0m Collect Round:  407
[36m(inner_loop pid=13443)[0m Collect Round:  408
[36m(inner_loop pid=13443)[0m Collect Round:  409
[36m(inner_loop pid=13443)[0m Collect Round:  410
[36m(inner_loop pid=13443)[0m Collect Round:  411
[36m(inner_loop pid=13443)[0m Collect Round:  412
[36m(inner_loop pid=13443)[0m Collect Round:  413
[36m(inner_loop pid=13443)[0m Collect Round:  414
[36m(inner_loop pid=13443)[0m Collect Round:  415
[36m(inner_loop pid=13443)[0m Collect Round:  416
[36m(inner_loop pid=13443)[0m Collect Round:  417
[36m(inner_loop pid=13443)[0m Collect Round:  418
[36m(inner_loop pid=13443)[0m Collect Round:  419
[36m(inner_loop pid=13443)[0m Collect Round:  420
[36m(inner_loop pid=13443)[0m Collect Round:  421
[36m(inner_loop pid=13443)[0m Collect Round:  422
[36m(inner_loop pid=13443)[0m Collect Round:  423
[36m(inner_loop pid=13443)[0m Collect Round:  424
[36m(inner_loop pid=13443)[0m Collect Round:  425
[36m(inner_loop pid=13443)[0m Collect Round:  426
[36m(inner_loop pid=13443)[0m Collect Round:  427
[36m(inner_loop pid=13443)[0m Collect Round:  428
[36m(inner_loop pid=13443)[0m Collect Round:  429
[36m(inner_loop pid=13443)[0m Collect Round:  430
[36m(inner_loop pid=13443)[0m Collect Round:  431
[36m(inner_loop pid=13443)[0m Collect Round:  432
[36m(inner_loop pid=13443)[0m Collect Round:  433
[36m(inner_loop pid=13443)[0m Collect Round:  434
[36m(inner_loop pid=13443)[0m Collect Round:  435
[36m(inner_loop pid=13443)[0m Collect Round:  436
[36m(inner_loop pid=13443)[0m Collect Round:  437
[36m(inner_loop pid=13443)[0m Collect Round:  438
[36m(inner_loop pid=13443)[0m Collect Round:  439
[36m(inner_loop pid=13443)[0m Collect Round:  440
[36m(inner_loop pid=13443)[0m Collect Round:  441
[36m(inner_loop pid=13443)[0m Collect Round:  442
[36m(inner_loop pid=13443)[0m Collect Round:  443
[36m(inner_loop pid=13443)[0m Collect Round:  444
[36m(inner_loop pid=13443)[0m Collect Round:  445
[36m(inner_loop pid=13443)[0m Collect Round:  446
[36m(inner_loop pid=13443)[0m Collect Round:  447
[36m(inner_loop pid=13443)[0m Collect Round:  448
[36m(inner_loop pid=13443)[0m Collect Round:  449
[36m(inner_loop pid=13443)[0m Collect Round:  450
[36m(inner_loop pid=13443)[0m Collect Round:  451
[36m(inner_loop pid=13443)[0m Collect Round:  452
[36m(inner_loop pid=13443)[0m Collect Round:  453
[36m(inner_loop pid=13443)[0m Collect Round:  454
[36m(inner_loop pid=13443)[0m Collect Round:  455
[36m(inner_loop pid=13443)[0m Collect Round:  456
[36m(inner_loop pid=13443)[0m Collect Round:  457
[36m(inner_loop pid=13443)[0m Collect Round:  458
[36m(inner_loop pid=13443)[0m Collect Round:  459
[36m(inner_loop pid=13443)[0m Collect Round:  460
[36m(inner_loop pid=13443)[0m Collect Round:  461
[36m(inner_loop pid=13443)[0m Collect Round:  462
[36m(inner_loop pid=13443)[0m Collect Round:  463
[36m(inner_loop pid=13443)[0m Collect Round:  464
[36m(inner_loop pid=13443)[0m Collect Round:  465
[36m(inner_loop pid=13443)[0m Collect Round:  466
[36m(inner_loop pid=13443)[0m Collect Round:  467
[36m(inner_loop pid=13443)[0m Collect Round:  468
[36m(inner_loop pid=13443)[0m Collect Round:  469
[36m(inner_loop pid=13443)[0m Collect Round:  470
[36m(inner_loop pid=13443)[0m Collect Round:  471
[36m(inner_loop pid=13443)[0m Collect Round:  472
[36m(inner_loop pid=13443)[0m Collect Round:  473
[36m(inner_loop pid=13443)[0m Collect Round:  474
[36m(inner_loop pid=13443)[0m Collect Round:  475
[36m(inner_loop pid=13443)[0m Collect Round:  476
[36m(inner_loop pid=13443)[0m Collect Round:  477
[36m(inner_loop pid=13443)[0m Collect Round:  478
[36m(inner_loop pid=13443)[0m Collect Round:  479
[36m(inner_loop pid=13443)[0m Collect Round:  480
[36m(inner_loop pid=13443)[0m Collect Round:  481
[36m(inner_loop pid=13443)[0m Collect Round:  482
[36m(inner_loop pid=13443)[0m Collect Round:  483
[36m(inner_loop pid=13443)[0m Collect Round:  484
[36m(inner_loop pid=13443)[0m Collect Round:  485
[36m(inner_loop pid=13443)[0m Collect Round:  486
[36m(inner_loop pid=13443)[0m Collect Round:  487
[36m(inner_loop pid=13443)[0m Collect Round:  488
[36m(inner_loop pid=13443)[0m Collect Round:  489
[36m(inner_loop pid=13443)[0m Collect Round:  490
[36m(inner_loop pid=13443)[0m Collect Round:  491
[36m(inner_loop pid=13443)[0m Collect Round:  492
[36m(inner_loop pid=13443)[0m Collect Round:  493
[36m(inner_loop pid=13443)[0m Collect Round:  494
[36m(inner_loop pid=13443)[0m Collect Round:  495
[36m(inner_loop pid=13443)[0m Collect Round:  496
[36m(inner_loop pid=13443)[0m Collect Round:  497
[36m(inner_loop pid=13443)[0m Collect Round:  498
[36m(inner_loop pid=13443)[0m Collect Round:  499
[36m(inner_loop pid=13443)[0m Collect Round:  500
[36m(inner_loop pid=13443)[0m Collect Round:  501
[36m(inner_loop pid=13443)[0m Collect Round:  502
[36m(inner_loop pid=13443)[0m Collect Round:  503
[36m(inner_loop pid=13443)[0m Collect Round:  504
[36m(inner_loop pid=13443)[0m Collect Round:  505
[36m(inner_loop pid=13443)[0m Collect Round:  506
[36m(inner_loop pid=13443)[0m Collect Round:  507
[36m(inner_loop pid=13443)[0m Collect Round:  508
[36m(inner_loop pid=13443)[0m Collect Round:  509
[36m(inner_loop pid=13443)[0m Collect Round:  510
[36m(inner_loop pid=13443)[0m Collect Round:  511
[36m(inner_loop pid=13443)[0m Collect Round:  512
[36m(inner_loop pid=13443)[0m Collect Round:  513
[36m(inner_loop pid=13443)[0m Collect Round:  514
[36m(inner_loop pid=13443)[0m Collect Round:  515
[36m(inner_loop pid=13443)[0m Collect Round:  516
[36m(inner_loop pid=13443)[0m Collect Round:  517
[36m(inner_loop pid=13443)[0m Collect Round:  518
[36m(inner_loop pid=13443)[0m Collect Round:  519
[36m(inner_loop pid=13443)[0m Collect Round:  520
[36m(inner_loop pid=13443)[0m Collect Round:  521
[36m(inner_loop pid=13443)[0m Collect Round:  522
[36m(inner_loop pid=13443)[0m Collect Round:  523
[36m(inner_loop pid=13443)[0m Collect Round:  524
[36m(inner_loop pid=13443)[0m Collect Round:  525
[36m(inner_loop pid=13443)[0m Collect Round:  526
[36m(inner_loop pid=13443)[0m Collect Round:  527
[36m(inner_loop pid=13443)[0m Collect Round:  528
[36m(inner_loop pid=13443)[0m Collect Round:  529
[36m(inner_loop pid=13443)[0m Collect Round:  530
[36m(inner_loop pid=13443)[0m Collect Round:  531
[36m(inner_loop pid=13443)[0m Collect Round:  532
[36m(inner_loop pid=13443)[0m Collect Round:  533
[36m(inner_loop pid=13443)[0m Collect Round:  534
[36m(inner_loop pid=13443)[0m Collect Round:  535
[36m(inner_loop pid=13443)[0m Collect Round:  536
[36m(inner_loop pid=13443)[0m Collect Round:  537
[36m(inner_loop pid=13443)[0m Collect Round:  538
[36m(inner_loop pid=13443)[0m Collect Round:  539
[36m(inner_loop pid=13443)[0m Collect Round:  540
[36m(inner_loop pid=13443)[0m Collect Round:  541
[36m(inner_loop pid=13443)[0m Collect Round:  542
[36m(inner_loop pid=13443)[0m Collect Round:  543
[36m(inner_loop pid=13443)[0m Collect Round:  544
[36m(inner_loop pid=13443)[0m Collect Round:  545
[36m(inner_loop pid=13443)[0m Collect Round:  546
[36m(inner_loop pid=13443)[0m Collect Round:  547
[36m(inner_loop pid=13443)[0m Collect Round:  548
[36m(inner_loop pid=13443)[0m Collect Round:  549
[36m(inner_loop pid=13443)[0m Collect Round:  550
[36m(inner_loop pid=13443)[0m Collect Round:  551
[36m(inner_loop pid=13443)[0m Collect Round:  552
[36m(inner_loop pid=13443)[0m Collect Round:  553
[36m(inner_loop pid=13443)[0m Collect Round:  554
[36m(inner_loop pid=13443)[0m Collect Round:  555
[36m(inner_loop pid=13443)[0m Collect Round:  556
[36m(inner_loop pid=13443)[0m Collect Round:  557
[36m(inner_loop pid=13443)[0m Collect Round:  558
[36m(inner_loop pid=13443)[0m Collect Round:  559
[36m(inner_loop pid=13443)[0m Collect Round:  560
[36m(inner_loop pid=13443)[0m Collect Round:  561
[36m(inner_loop pid=13443)[0m Collect Round:  562
[36m(inner_loop pid=13443)[0m Collect Round:  563
[36m(inner_loop pid=13443)[0m Collect Round:  564
[36m(inner_loop pid=13443)[0m Collect Round:  565
[36m(inner_loop pid=13443)[0m Collect Round:  566
[36m(inner_loop pid=13443)[0m Collect Round:  567
[36m(inner_loop pid=13443)[0m Collect Round:  568
[36m(inner_loop pid=13443)[0m Collect Round:  569
[36m(inner_loop pid=13443)[0m Collect Round:  570
[36m(inner_loop pid=13443)[0m Collect Round:  571
[36m(inner_loop pid=13443)[0m Collect Round:  572
[36m(inner_loop pid=13443)[0m Collect Round:  573
[36m(inner_loop pid=13443)[0m Collect Round:  574
[36m(inner_loop pid=13443)[0m Collect Round:  575
[36m(inner_loop pid=13443)[0m Collect Round:  576
[36m(inner_loop pid=13443)[0m Collect Round:  577
[36m(inner_loop pid=13443)[0m Collect Round:  578
[36m(inner_loop pid=13443)[0m Collect Round:  579
[36m(inner_loop pid=13443)[0m Collect Round:  580
[36m(inner_loop pid=13443)[0m Collect Round:  581
[36m(inner_loop pid=13443)[0m Collect Round:  582
[36m(inner_loop pid=13443)[0m Collect Round:  583
[36m(inner_loop pid=13443)[0m Collect Round:  584
[36m(inner_loop pid=13443)[0m Collect Round:  585
[36m(inner_loop pid=13443)[0m Collect Round:  586
[36m(inner_loop pid=13443)[0m Collect Round:  587
[36m(inner_loop pid=13443)[0m Collect Round:  588
[36m(inner_loop pid=13443)[0m Collect Round:  589
[36m(inner_loop pid=13443)[0m Collect Round:  590
[36m(inner_loop pid=13443)[0m Collect Round:  591
[36m(inner_loop pid=13443)[0m Collect Round:  592
[36m(inner_loop pid=13443)[0m Collect Round:  593
[36m(inner_loop pid=13443)[0m Collect Round:  594
[36m(inner_loop pid=13443)[0m Collect Round:  595
[36m(inner_loop pid=13443)[0m Collect Round:  596
[36m(inner_loop pid=13443)[0m Collect Round:  597
[36m(inner_loop pid=13443)[0m Collect Round:  598
[36m(inner_loop pid=13443)[0m Collect Round:  599
[36m(inner_loop pid=13443)[0m Collect Round:  600
[36m(inner_loop pid=13443)[0m Collect Round:  601
[36m(inner_loop pid=13443)[0m Collect Round:  602
[36m(inner_loop pid=13443)[0m Collect Round:  603
[36m(inner_loop pid=13443)[0m Collect Round:  604
[36m(inner_loop pid=13443)[0m Collect Round:  605
[36m(inner_loop pid=13443)[0m Collect Round:  606
[36m(inner_loop pid=13443)[0m Collect Round:  607
[36m(inner_loop pid=13443)[0m Collect Round:  608
[36m(inner_loop pid=13443)[0m Collect Round:  609
[36m(inner_loop pid=13443)[0m Collect Round:  610
[36m(inner_loop pid=13443)[0m Collect Round:  611
[36m(inner_loop pid=13443)[0m Collect Round:  612
[36m(inner_loop pid=13443)[0m Collect Round:  613
[36m(inner_loop pid=13443)[0m Collect Round:  614
[36m(inner_loop pid=13443)[0m Collect Round:  615
[36m(inner_loop pid=13443)[0m Collect Round:  616
[36m(inner_loop pid=13443)[0m Collect Round:  617
[36m(inner_loop pid=13443)[0m Collect Round:  618
[36m(inner_loop pid=13443)[0m Collect Round:  619
[36m(inner_loop pid=13443)[0m Collect Round:  620
[36m(inner_loop pid=13443)[0m Collect Round:  621
[36m(inner_loop pid=13443)[0m Collect Round:  622
[36m(inner_loop pid=13443)[0m Collect Round:  623
[36m(inner_loop pid=13443)[0m Collect Round:  624
[36m(inner_loop pid=13443)[0m Collect Round:  625
[36m(inner_loop pid=13443)[0m Collect Round:  626
[36m(inner_loop pid=13443)[0m Collect Round:  627
[36m(inner_loop pid=13443)[0m Collect Round:  628
[36m(inner_loop pid=13443)[0m Collect Round:  629
[36m(inner_loop pid=13443)[0m Collect Round:  630
[36m(inner_loop pid=13443)[0m Collect Round:  631
[36m(inner_loop pid=13443)[0m Collect Round:  632
[36m(inner_loop pid=13443)[0m Collect Round:  633
[36m(inner_loop pid=13443)[0m Collect Round:  634
[36m(inner_loop pid=13443)[0m Collect Round:  635
[36m(inner_loop pid=13443)[0m Collect Round:  636
[36m(inner_loop pid=13443)[0m Collect Round:  637
[36m(inner_loop pid=13443)[0m Collect Round:  638
[36m(inner_loop pid=13443)[0m Collect Round:  639
[36m(inner_loop pid=13443)[0m Collect Round:  640
[36m(inner_loop pid=13443)[0m Collect Round:  641
[36m(inner_loop pid=13443)[0m Collect Round:  642
[36m(inner_loop pid=13443)[0m Collect Round:  643
[36m(inner_loop pid=13443)[0m Collect Round:  644
[36m(inner_loop pid=13443)[0m Collect Round:  645
[36m(inner_loop pid=13443)[0m Collect Round:  646
[36m(inner_loop pid=13443)[0m Collect Round:  647
[36m(inner_loop pid=13443)[0m Collect Round:  648
[36m(inner_loop pid=13443)[0m Collect Round:  649
[36m(inner_loop pid=13443)[0m Collect Round:  650
[36m(inner_loop pid=13443)[0m Collect Round:  651
[36m(inner_loop pid=13443)[0m Collect Round:  652
[36m(inner_loop pid=13443)[0m Collect Round:  653
[36m(inner_loop pid=13443)[0m Collect Round:  654
[36m(inner_loop pid=13443)[0m Collect Round:  655
[36m(inner_loop pid=13443)[0m Collect Round:  656
[36m(inner_loop pid=13443)[0m Collect Round:  657
[36m(inner_loop pid=13443)[0m Collect Round:  658
